,EducationSector,TargetIndividualProject,Age,Gender,City,Influenced,Perseverance,DesireToTakeInitiative,Competitiveness,SelfReliance,StrongNeedToAchieve,SelfConfidence,GoodPhysicalHealth,MentalDisorder,KeyTraits,ReasonsForLack,TargetEntCompetency
0,Engineering Sciences,no,19,male,yes,no,2,2,3,3,2,2,3,yes,passion,no reason given,1
1,Engineering Sciences,yes,22,male,no,yes,3,3,3,4,4,3,4,yes,vision,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else)",0
2,Engineering Sciences,no,18,male,yes,no,3,4,3,3,3,4,4,no,passion,not willing to start a venture in india and waiting for future relocation,0
3,Engineering Sciences,yes,20,male,yes,yes,3,3,3,3,4,3,3,no,rrresilience,not able to take a financial risk,0
4,Engineering Sciences,yes,19,male,yes,yes,2,3,3,3,4,3,2,yes,vision,no reason given,1
5,Engineering Sciences,no,19,male,yes,yes,3,3,3,3,3,3,3,no,positivity,no reason given,1
6,Engineering Sciences,yes,19,male,yes,yes,3,2,3,3,4,1,1,no,work ethic,no reason given,1
7,Engineering Sciences,no,20,male,yes,yes,4,2,4,4,5,3,4,yes,work ethic,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else), academic pressure, lack of knowledge, not able to take a financial risk",0
8,Others,yes,20,male,yes,yes,2,3,3,1,2,2,2,no,passion,"academic pressure, lack of knowledge, not able to take a financial risk",0
9,Engineering Sciences,yes,17,male,yes,yes,2,3,2,1,4,3,3,yes,work ethic,no reason given,1
10,"Economic Sciences, Business Studies, Commerce and Law",yes,19,male,yes,no,3,3,3,4,3,5,4,no,resilience,not willing to start a venture in india and waiting for future relocation,0
11,"Economic Sciences, Business Studies, Commerce and Law",yes,19,male,yes,yes,3,3,4,4,5,4,5,no,passion,no reason given,1
12,Engineering Sciences,yes,19,male,yes,yes,4,4,4,4,4,4,3,yes,work ethic,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else)",0
13,Engineering Sciences,no,21,male,yes,yes,4,3,4,4,5,4,4,no,vision,no reason given,1
14,Others,no,20,male,no,yes,2,1,2,3,3,2,3,no,passion,no reason given,1
15,Engineering Sciences,no,18,male,yes,yes,3,4,3,3,4,4,5,no,positivity,no reason given,1
16,Engineering Sciences,yes,20,male,yes,yes,3,2,3,2,3,2,2,yes,vision,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else), academic pressure, parental pressure",0
17,Engineering Sciences,no,21,male,yes,no,4,3,4,4,4,4,4,no,positivity,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else)",0
18,Engineering Sciences,no,19,male,yes,yes,4,4,4,5,5,3,4,no,passion,no reason given,1
19,Engineering Sciences,no,20,female,yes,yes,3,4,4,5,5,2,4,yes,passion,"academic pressure, lack of knowledge, mental block",0
20,Engineering Sciences,no,19,male,yes,no,1,3,2,3,3,2,3,yes,vision,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else)",0
21,Engineering Sciences,no,21,female,yes,yes,4,5,4,4,5,4,4,no,positivity,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else)",0
22,Engineering Sciences,no,19,male,yes,yes,2,3,3,2,3,2,3,no,vision,no reason given,1
23,"Economic Sciences, Business Studies, Commerce and Law",yes,19,male,yes,yes,5,5,5,5,5,5,5,no,vision,no reason given,1
24,Engineering Sciences,yes,20,male,yes,yes,3,3,3,4,3,3,3,no,work ethic,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else)",0
25,Engineering Sciences,no,18,male,yes,yes,3,4,3,4,5,4,4,no,vision,lack of knowledge,0
26,"Art, Music or Design",yes,21,male,yes,yes,3,3,3,3,3,3,3,no,passion,no reason given,1
27,"Economic Sciences, Business Studies, Commerce and Law",no,20,male,yes,no,4,4,4,4,4,4,4,no,work ethic,"just not interested! (want to work in the corporate sector, or for the government or pursue research or something else)",0
28,"Economic Sciences, Business Studies, Commerce and Law",no,23,female,yes,yes,2,3,3,3,3,3,3,no,work ethic,no reason given,1
29,Engineering Sciences,no,18,male,yes,yes,4,4,4,5,5,4,3,no,passion,no reason given,1
30,"Economic Sciences, Business Studies, Commerce and Law",yes,17,male,yes,yes,3,5,2,4,5,3,5,yes,work ethic,no reason given,1
31,Engineering Sciences,no,18,male,yes,yes,3,3,4,3,3,3,3,no,work ethic,"academic pressure, unwillingness to take risk, lack of knowledge",0
